business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
KamXing official,Businesses,Apartment building,Apartment building,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",N/A,N/A,,,"VF4G+PC7, Diphu, Assam 782470",782470,25.856795899999998,93.4760378,ChIJ2_wTfQDtRTcR8teYoDZmhmM,https://www.google.com/maps/place/?q=place_id:ChIJ2_wTfQDtRTcR8teYoDZmhmM,part_360,2026-09-20 20:18:41,5698
Basapi house,Businesses,Housing complex,Housing complex,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",N/A,N/A,,,"WHHQ+M53, Diphu, Assam 782470",782470,25.929131899999998,93.587935,ChIJyz26BgDnRTcRtrQ_1Mef4Cc,https://www.google.com/maps/place/?q=place_id:ChIJyz26BgDnRTcRtrQ_1Mef4Cc,part_360,2026-09-20 20:18:41,5699
Kundan Enterprise,Businesses,Manufacturer,Manufacturer,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",+91 93803 08756,N/A,,,"XH2F+RX, N. Moljal, Assam 782490",782470,25.952116,93.57494899999999,ChIJZa2aTx7pRTcRQQFCfQOA_xA,https://www.google.com/maps/place/?q=place_id:ChIJZa2aTx7pRTcRQQFCfQOA_xA,part_360,2026-09-20 20:18:41,5700
Thesili Langso(Mensing Rongpi village),Businesses,Housing complex,Housing complex,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",N/A,N/A,5.0,,"RGHV+QJ4, Diphu, Assam 782470",782470,25.829334799999998,93.5440232,ChIJ7ZcuTQDvRTcR6Uz7cu7TACU,https://www.google.com/maps/place/?q=place_id:ChIJ7ZcuTQDvRTcR6Uz7cu7TACU,part_360,2026-09-20 20:18:41,5701
MENSING RONGPI VILLAGE DALDALI msrc@,Businesses,Housing society,Housing society,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",N/A,N/A,5.0,,"RGHV+QJ4, Diphu, Assam 782470",782470,25.8293867,93.5440886,ChIJ4xPHZQDvRTcREMpqheLgBCU,https://www.google.com/maps/place/?q=place_id:ChIJ4xPHZQDvRTcREMpqheLgBCU,part_360,2026-09-20 20:18:41,5702
Daram pather village,Businesses,Housing society,Housing society,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",N/A,N/A,4.5,,"RGC5+9MJ, Monsing Timung, Assam 782470",782470,25.8209582,93.509126,ChIJR5AKzHfvRTcR-AM9POEAM0w,https://www.google.com/maps/place/?q=place_id:ChIJR5AKzHfvRTcR-AM9POEAM0w,part_360,2026-09-20 20:18:41,5703
Sarasong House,Businesses,Housing complex,Housing complex,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",N/A,N/A,4.7,,"VC3G+FPV, Diphu, Assam 782490",782470,25.9508759,93.59348349999999,ChIJaU6TNHLnRTcR6SeZ8BIJPU4,https://www.google.com/maps/place/?q=place_id:ChIJaU6TNHLnRTcR6SeZ8BIJPU4,part_360,2026-09-20 20:18:41,5704
"Tranquil valley, Birla, Diphu.",Businesses,Farm,Farm,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",N/A,N/A,4.4,,"near Birla Saraswati Mandir, Diphu, Assam 782460",782470,25.880338899999998,93.4457722,ChIJF8lnWwDtRTcRNathJ9o2HGo,https://www.google.com/maps/place/?q=place_id:ChIJF8lnWwDtRTcRNathJ9o2HGo,part_360,2026-09-20 20:18:42,5705
Ms DHIRAJ & COMPANY,Businesses,General store,"General store, Home goods store",782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",+91 70026 18115,N/A,5.0,,"MG Rd, Diphu, Assam 782460",782470,25.8432536,93.440041,ChIJ-_JyJhbtRTcR7-TNyO0HEsI,https://www.google.com/maps/place/?q=place_id:ChIJ-_JyJhbtRTcR7-TNyO0HEsI,part_360,2026-09-20 20:18:42,5706
Hills Brothers (machinery),Businesses,Wholesaler,Wholesaler,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",+91 70022 62547,N/A,5.0,,"Rongkhelan, Diphu, Assam 782460",782470,25.8590672,93.4419197,ChIJSb2ERmLtRTcRx9cWu43tKos,https://www.google.com/maps/place/?q=place_id:ChIJSb2ERmLtRTcRx9cWu43tKos,part_360,2026-09-20 20:18:42,5707
JN DIGITAL PRINT,Businesses,Print shop,Print shop,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",+91 60016 22282,N/A,5.0,,"Shop No 21, Afrilia Matipung, Tiniali Rd, Diphu, Assam 782460",782470,25.8463781,93.44445259999999,ChIJ_UElMwDtRTcRczPsiEKReZc,https://www.google.com/maps/place/?q=place_id:ChIJ_UElMwDtRTcRczPsiEKReZc,part_360,2026-09-20 20:18:42,5708
M/S Paul Enterprises,Businesses,Electronics store,"Electronics store, Store",782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",+91 87239 24760,N/A,4.7,,"MG Rd, near apax bank Paul Enterprises, Diphu, Assam 782460",782470,25.8423704,93.439529,ChIJjWaBLxbtRTcRZPg06Mi6WPY,https://www.google.com/maps/place/?q=place_id:ChIJjWaBLxbtRTcRZPg06Mi6WPY,part_360,2026-09-20 20:18:42,5709
Jayed Technology,Businesses,Education center,Education center,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",N/A,https://jayedtechnology.blogspot.com/?m=1,5.0,,"Road, P.H.E. Colony, Diphu, Assam 782460",P.H.E. Colony,25.8434214,93.439876,ChIJI-26cKjtRTcRQD7ymY0P_Po,https://www.google.com/maps/place/?q=place_id:ChIJI-26cKjtRTcRQD7ymY0P_Po,part_360,2026-09-20 20:18:42,5710
P. M. Communication,Businesses,Computer store,Computer store,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",+91 86385 18817,N/A,5.0,2.0,"Dillai 10mile Tiniali Dillai, Dillai Laxmi Hotel, Assam 782470",782470,25.936716099999998,93.6174023,ChIJbdPtYrbnRTcRdB-AwpBXdzU,https://www.google.com/maps/place/?q=place_id:ChIJbdPtYrbnRTcRdB-AwpBXdzU,part_360,2026-09-20 20:18:42,5711
Eastman Dealer,Businesses,Battery Store,"Battery Store, Battery Wholesaler, Solar energy system service, Solar energy equipment supplier, Solar panel maintenance service",782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",+91 674 664 6802,https://eastman-dealers.eaplworld.com/near-me/dimapur/NST-Colony/eastman-dealer-d-m-p-solar-in-NST-Colony-dimapur--5NkLEw/home,,,"Solar, Ralan, D M P, Eros Line, nearby Rice Hotel, N.S.T. Colony, Dimapur, Nagaland 797112",N.S.T. Colony,25.909851,93.7264969,ChIJA3ZNzdvhRTcRRnG6a1b5inc,https://www.google.com/maps/place/?q=place_id:ChIJA3ZNzdvhRTcRRnG6a1b5inc,part_360,2026-09-20 20:18:43,5712
Hills Rubber Enterprise,Businesses,Rubber products supplier,Rubber products supplier,782470,Assam Circle,Dibrugarh Region,Nagaon Division,"Dhansripar S.O, Balipathar B.O, Daldali B.O",+91 96125 80622,N/A,5.0,,"Hills rubber enterprise, Tajen Ao Rd, opposite SBI bank, notun basti, Notun Bosti, Dimapur, Nagaland 797112","notun basti, Notun Bosti",25.9147917,93.7145747,ChIJh4g_2GHhRTcRtTGtf1Xuy8Q,https://www.google.com/maps/place/?q=place_id:ChIJh4g_2GHhRTcRtTGtf1Xuy8Q,part_360,2026-09-20 20:18:43,5713
N ROY,Businesses,Housing complex,Housing complex,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,5.0,,"3Q6G+JJQ, Sariajan, Assam 782480",782480,26.061590799999998,93.776614,ChIJyz0zq7V1RjcRzEfh2-dqenU,https://www.google.com/maps/place/?q=place_id:ChIJyz0zq7V1RjcRzEfh2-dqenU,part_360,2026-09-20 20:19:26,8780
Sarihajan Post Office,Businesses,Post office,Post office,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 69003 49180,N/A,3.0,,"SHOP NO 11, Chari ALI, near by CHARCH SARIOJAN, Sariajan, Assam 782480",782480,26.0772937,93.7804877,ChIJOR-5eIR1RjcRvDYem1FC1-k,https://www.google.com/maps/place/?q=place_id:ChIJOR-5eIR1RjcRvDYem1FC1-k,part_360,2026-09-20 20:19:26,8781
Subendu Printing Shop,Businesses,Print shop,Print shop,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 78791 73299,N/A,,,"Shop No 17, Assam 782480",782480,26.0616204,93.8044692,ChIJ60zV-dB1RjcRX-axVxuapjk,https://www.google.com/maps/place/?q=place_id:ChIJ60zV-dB1RjcRX-axVxuapjk,part_360,2026-09-20 20:19:26,8782
Utpal borah welder,Businesses,Apartment building,Apartment building,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,5.0,,"3Q9P+4CF, Po sarihajan ps bokajan vill amarajan, Assam 782480",782480,26.0678014,93.7860544,ChIJFV4w8H91RjcRnyGC9eEAz8w,https://www.google.com/maps/place/?q=place_id:ChIJFV4w8H91RjcRnyGC9eEAz8w,part_360,2026-09-20 20:19:26,8783
Surin Home,Businesses,Housing complex,Housing complex,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,5.0,,"3Q9M+M83, Sarihajan - Dhansiri River Rd, Sariajan, Assam 782480",782480,26.0679414,93.783052,ChIJ7zxHIQB1RjcRzT7foAjA5pE,https://www.google.com/maps/place/?q=place_id:ChIJ7zxHIQB1RjcRzT7foAjA5pE,part_360,2026-09-20 20:19:26,8784
Dhoromkiri Rongpi,Businesses,Housing complex,Housing complex,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,3.7,,"3QGP+MR5, Sariajan, Assam 782480",782480,26.076019499999997,93.7871859,ChIJsZtkCMZ1RjcRAzorQYzwJ4A,https://www.google.com/maps/place/?q=place_id:ChIJsZtkCMZ1RjcRAzorQYzwJ4A,part_360,2026-09-20 20:19:26,8785
Moheswar karmakar,Businesses,Housing complex,Housing complex,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,,,"3QQW+QCJ, Morakordoiguri Adivashi gaon, Kordoiguri, Assam 782480",782480,26.089463799999997,93.7960188,ChIJl_Tc0yl3RjcRU85u0RIu6Tw,https://www.google.com/maps/place/?q=place_id:ChIJl_Tc0yl3RjcRU85u0RIu6Tw,part_360,2026-09-20 20:19:26,8786
Ritik Print Shop,Businesses,Print shop,Print shop,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 96169 16206,N/A,,,"Shop No 27, Assam 782480",782480,26.0634649,93.80370359999999,ChIJT1JqNZd1RjcRdXX0FM_r8Iw,https://www.google.com/maps/place/?q=place_id:ChIJT1JqNZd1RjcRdXX0FM_r8Iw,part_360,2026-09-20 20:19:26,8787
Bikash Baruah Home,Businesses,Housing complex,Housing complex,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,1.0,,"3Q4G+G8G, Diphu, Assam 782480",782480,26.056302,93.7758435,ChIJqSwqXwB1RjcRm8FvVDChdlI,https://www.google.com/maps/place/?q=place_id:ChIJqSwqXwB1RjcRm8FvVDChdlI,part_360,2026-09-20 20:19:26,8788
MRIDUL Electric Repairing Shop,Businesses,Electronics repair shop,Electronics repair shop,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 85210 53708,N/A,,,"Shop No 03, Road, Assam 782480",782480,26.0624865,93.8048479,ChIJwcQbccJ1RjcRoVD4s3XyBWA,https://www.google.com/maps/place/?q=place_id:ChIJwcQbccJ1RjcRoVD4s3XyBWA,part_360,2026-09-20 20:19:26,8789
Custom hiring centre,Businesses,Housing society,Housing society,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,,,"3Q9F+CWC, Sarihajan - Dhansiri River Rd, Sariajan, Assam 782480",782480,26.068566399999998,93.7747746,ChIJt37fibx1RjcRnknaBOXHTIU,https://www.google.com/maps/place/?q=place_id:ChIJt37fibx1RjcRnknaBOXHTIU,part_360,2026-09-20 20:19:26,8790
ANKUR MECH,Businesses,Housing society,Housing society,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,,,"4, Chungajan Rd, near Milan Pur, Chungajan Block, Namghor, Sarupathar, Assam 782480",Chungajan Block,26.0706523,93.8262215,ChIJ5RYDaQBzRjcRw1Y0U46zUZY,https://www.google.com/maps/place/?q=place_id:ChIJ5RYDaQBzRjcRw1Y0U46zUZY,part_360,2026-09-20 20:19:26,8791
Ecowall Enterprises,Businesses,Business to business service,Business to business service,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 94353 06022,N/A,5.0,,"CCI GATE, H.S.SCHOOL, opp. :, Bokajan, Sukhanjan, Assam 782480",782480,26.0185799,93.7645199,ChIJv1Gu40N1RjcRX65LCEwFnJY,https://www.google.com/maps/place/?q=place_id:ChIJv1Gu40N1RjcRX65LCEwFnJY,part_360,2026-09-20 20:19:27,8792
Newmeric Compass,Businesses,Consultant,"Consultant, Numerologist, Vastu consultant",782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 95311 99355,https://www.newmericcompass.in/,5.0,,"Word No. 03, opp. JBH High School, Bokajan, Assam 782480",782480,26.0224336,93.7731192,ChIJ-w77ekp1RjcRzBkvMnLIQiw,https://www.google.com/maps/place/?q=place_id:ChIJ-w77ekp1RjcRzBkvMnLIQiw,part_360,2026-09-20 20:19:27,8793
Boruah Printing Press,Businesses,Digital printing service,Digital printing service,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 88764 16498,N/A,4.7,,"Jyoti Nagar, Sukhanjan, Bokajan, Assam 782480",Jyoti Nagar,26.0324127,93.7637383,ChIJH98hrzV1RjcRbRRoBm2vgFI,https://www.google.com/maps/place/?q=place_id:ChIJH98hrzV1RjcRbRRoBm2vgFI,part_360,2026-09-20 20:19:27,8794
Yugta Bista,Businesses,Software company,"Software company, Service establishment",782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 98623 18167,https://yugtabista.com/,5.0,,"Yugta Bista, 782480, India",782480,21.0680074,82.7525294,ChIJj5m6fAtv_qkRzNkFTG5oXE8,https://www.google.com/maps/place/?q=place_id:ChIJj5m6fAtv_qkRzNkFTG5oXE8,part_360,2026-09-20 20:19:27,8795
D.k enterprise,Businesses,Furniture Manufacturer,"Furniture Manufacturer, Manufacturer",782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,https://www.instagram.com/d.k_enterprise_bkj09?igsh=aDM2cWJ6NjEyNHdq&utm_source=qr,4.5,,"Bokajan Dumukiya ward no.06, Assam 782480",782480,26.0277517,93.76870699999999,ChIJbd4KIAB1RjcRzHQrg1ex5x8,https://www.google.com/maps/place/?q=place_id:ChIJbd4KIAB1RjcRzHQrg1ex5x8,part_360,2026-09-20 20:19:27,8796
Sadhana Electronics,Businesses,Electronics store,Electronics store,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 91015 72025,N/A,5.0,,"Ward No 6, Shop No 14, Dumukhia Road, near Bhandhan Bank, Sukhanjan, Assam 782480",782480,26.0288795,93.76763729999999,ChIJ0-OsE0F1RjcR7gLbQPGAIPk,https://www.google.com/maps/place/?q=place_id:ChIJ0-OsE0F1RjcR7gLbQPGAIPk,part_360,2026-09-20 20:19:27,8797
Munu Saikia Broilar farm,Businesses,Farm,Farm,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,5.0,,"3RMR+4G7, Sarupathar Circle, Assam 782480",782480,26.082796,93.8413032,ChIJMdDvcQBzRjcRYffOkflm6G4,https://www.google.com/maps/place/?q=place_id:ChIJMdDvcQBzRjcRYffOkflm6G4,part_360,2026-09-20 20:19:27,8798
CCI Colony চিচিআই কলনী सीसीआई कॉलोनी,Businesses,Housing complex,Housing complex,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,4.4,,"Ward No - 1, Bokajan, Sukhanjan, Assam 782480",782480,26.0220707,93.7611879,ChIJ8bupNpt1RjcRCQFfrK-4FNg,https://www.google.com/maps/place/?q=place_id:ChIJ8bupNpt1RjcRCQFfrK-4FNg,part_360,2026-09-20 20:19:27,8799
Jeetu house,Businesses,Housing society,Housing society,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",N/A,N/A,5.0,,"XQX7+737, Diphu, Assam 782490",782480,25.998155,93.7626806,ChIJ76MrXGh1RjcR5MrMwpjzb-I,https://www.google.com/maps/place/?q=place_id:ChIJ76MrXGh1RjcR5MrMwpjzb-I,part_360,2026-09-20 20:19:27,8800
Jnyanashree Chhapashal,Businesses,Digital printing service,Digital printing service,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 80991 75913,N/A,5.0,,"Ward No2, H S School, NH 39, near CCI Factory, opposite Bokajan, Bokajan, Assam 782490",782480,26.0180902,93.76454199999999,ChIJbUFV1jd1RjcRbJ3rh4pURoo,https://www.google.com/maps/place/?q=place_id:ChIJbUFV1jd1RjcRbJ3rh4pURoo,part_360,2026-09-20 20:19:27,8801
Pork Business,Businesses,Chicken & Mutton Shop,Chicken & Mutton Shop,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 60031 47039,N/A,,,"Sarihajan - Dhansiri River Rd, NH 39, Sariajan, Assam 782480",782480,26.078508499999998,93.7811924,ChIJAxzQlyB1RjcRrd0GCYranUI,https://www.google.com/maps/place/?q=place_id:ChIJAxzQlyB1RjcRrd0GCYranUI,part_360,2026-09-20 20:19:28,8802
Manju Cosmetics shop,Businesses,Cosmetics store,Cosmetics store,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 86791 30787,N/A,,,"Shop No 26, Assam 782480",782480,26.0639181,93.8045734,ChIJOUaloLB1RjcRktQBCEbkdt8,https://www.google.com/maps/place/?q=place_id:ChIJOUaloLB1RjcRktQBCEbkdt8,part_360,2026-09-20 20:19:28,8803
S.B. Enterprise,Businesses,Building materials supplier,"Building materials supplier, Cement Supplier, Construction Material Wholesaler",782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 76630 63689,https://sbenterprisenagaon.com/,4.1,16.0,"Shani Mandir Rd, Haibargaon, Nagaon, Assam 782002",Haibargaon,26.3518586,92.6741935,ChIJy0M1vR4nRTcRmWd7TsZA2_8,https://www.google.com/maps/place/?q=place_id:ChIJy0M1vR4nRTcRmWd7TsZA2_8,part_360,2026-09-20 20:19:28,8804
Kaziranga Agro Service,Businesses,Tractor dealer,Tractor dealer,782480,Assam Circle,Dibrugarh Region,Nagaon Division,"Bokajan S.O, Deithor B.O, Dillai B.O",+91 60026 81376,N/A,,,"Naojan Road, near Railgate, Sarupathar, Assam 785601",782480,26.1879283,93.86088989999999,ChIJ404sOAV7RjcRUPJlT0sFGRM,https://www.google.com/maps/place/?q=place_id:ChIJ404sOAV7RjcRUPJlT0sFGRM,part_360,2026-09-20 20:19:28,8805
Brinda Enterprise,Businesses,Warehouse,Warehouse,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,4.0,1.0,"434H+HH, Beloguri, Assam 782481",782481,26.106469,93.07888799999999,ChIJBfiCRAAJRTcRH1QB2Chi7Dw,https://www.google.com/maps/place/?q=place_id:ChIJBfiCRAAJRTcRH1QB2Chi7Dw,part_360,2026-09-20 20:20:12,11927
Brahmanda Enterprises,Businesses,Furniture maker,Furniture maker,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",+91 94019 75777,N/A,,,"diphu Road, Howraghat, Assam 782481",782481,26.1129401,93.0446704,ChIJRUI_54kJRTcRyQMQaZtcTFA,https://www.google.com/maps/place/?q=place_id:ChIJRUI_54kJRTcRyQMQaZtcTFA,part_360,2026-09-20 20:20:12,11928
Kathar Hem,Businesses,Housing complex,Housing complex,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,5.0,1.0,"43GG+CX, Rongkut No.3 Block No. 1,2, Assam 782481",782481,26.1260838,93.0774768,ChIJNzIVOQAJRTcRyOUtnccmxCQ,https://www.google.com/maps/place/?q=place_id:ChIJNzIVOQAJRTcRyOUtnccmxCQ,part_360,2026-09-20 20:20:12,11929
RENG RENG JHARONI PPC,Businesses,Warehouse,Warehouse,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,,,"Reng Reng Jharoni, Uttar Borbil No.2, Howraghat, Assam 782481",782481,26.141890399999998,93.0858279,ChIJacTnfgAJRTcR1YtMA8wIXTU,https://www.google.com/maps/place/?q=place_id:ChIJacTnfgAJRTcR1YtMA8wIXTU,part_360,2026-09-20 20:20:12,11930
Raju Timung,Businesses,Housing complex,Housing complex,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,4.0,1.0,"43C2+6VW, Howraghat, Assam 782481",782481,26.1206015,93.05220369999999,ChIJZxjky_QJRTcR-rawGlOyA2I,https://www.google.com/maps/place/?q=place_id:ChIJZxjky_QJRTcR-rawGlOyA2I,part_360,2026-09-20 20:20:12,11931
Dakhin debasthan,Businesses,Housing society,Housing society,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,5.0,1.0,"43GH+P3V, Howraghat, Assam 782481",782481,26.1268656,93.0776568,ChIJd1YgIAAJRTcRlG0EUhKzU7A,https://www.google.com/maps/place/?q=place_id:ChIJd1YgIAAJRTcRlG0EUhKzU7A,part_360,2026-09-20 20:20:12,11932
Nipjyoti,Businesses,Housing complex,Housing complex,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,,,"43MG+6C, Uttar Borbill No.5 Block 1,2, Assam 782481",782481,26.133042,93.076101,ChIJQWcFagAJRTcRpZxgus9xRLE,https://www.google.com/maps/place/?q=place_id:ChIJQWcFagAJRTcRpZxgus9xRLE,part_360,2026-09-20 20:20:12,11933
Binod Saikia,Businesses,Housing society,Housing society,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,,,"43X3+X63, Phuloni Circle, Howraghat, Assam 782481",782481,26.1498793,93.05303719999999,ChIJ9XnIQgAJRTcRgbVmaaAHGc0,https://www.google.com/maps/place/?q=place_id:ChIJ9XnIQgAJRTcRgbVmaaAHGc0,part_360,2026-09-20 20:20:12,11934
NANDITA BHAWAN,Businesses,Housing complex,Housing complex,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,5.0,1.0,"Uttar Borbil Block No 1 Uttar Borbil, Howraghat, Assam 782481",782481,26.1416449,93.0839905,ChIJe8SDYBgJRTcRvptzuCCh1z0,https://www.google.com/maps/place/?q=place_id:ChIJe8SDYBgJRTcRvptzuCCh1z0,part_360,2026-09-20 20:20:12,11935
APDCL Howraghat Electrical Sub-Division,Businesses,Electric utility company,Electric utility company,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,http://apdcl.org/,3.4,21.0,"427R+93G, Howraghat, Assam 782481",782481,26.1134363,93.04020009999999,ChIJ_VwcU2YJRTcR5r5ENkLk0qk,https://www.google.com/maps/place/?q=place_id:ChIJ_VwcU2YJRTcR5r5ENkLk0qk,part_360,2026-09-20 20:20:12,11936
Uttar Borbil Muri Facktory,Businesses,Market,"Market, Wholesaler",782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",+91 99576 02928,N/A,5.0,2.0,"54, Road, Uttar Borbil No.2, Assam 782481",Road,26.1438751,93.088843,ChIJlwsyAwCnRTcR8Yd0tMciMz8,https://www.google.com/maps/place/?q=place_id:ChIJlwsyAwCnRTcR8Yd0tMciMz8,part_360,2026-09-20 20:20:12,11937
Rajen Enterprise,Businesses,E-commerce service,E-commerce service,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",+91 87618 41668,N/A,5.0,,"32A, Chitalmari Howraghat, Assam 782482",782481,26.081019599999998,93.0916501,ChIJq6fl60ALRTcRyF7NtwixSF8,https://www.google.com/maps/place/?q=place_id:ChIJq6fl60ALRTcRyF7NtwixSF8,part_360,2026-09-20 20:20:13,11938
Nexus Global Research,Businesses,Book publisher,Book publisher,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",+91 99544 57121,https://nexusglobalresearch.com/,5.0,,"Silicon Valley, Azma Nagar, Hatikhali Tongia, Doboka, Assam 782439","Silicon Valley, Azma Nagar",26.109193599999998,92.98054619999999,ChIJxfqrtSkPRTcRD9LHKuTf9Jk,https://www.google.com/maps/place/?q=place_id:ChIJxfqrtSkPRTcRD9LHKuTf9Jk,part_360,2026-09-20 20:20:13,11939
Gobinda's House,Businesses,Housing society,Housing society,782481,Assam Circle,Dibrugarh Region,Nagaon Division,"Howraghat S.O, Amonigaon B.O, Baligaon Tiniali B.O",N/A,N/A,5.0,,"4X7H+2P6, Doboka Circle, Assam 782440",782481,26.112525299999998,92.9792744,ChIJK4qRTgAPRTcRMye80rKB9ig,https://www.google.com/maps/place/?q=place_id:ChIJK4qRTgAPRTcRMye80rKB9ig,part_360,2026-09-20 20:20:13,11940
